1,2,"Friend"
1,8,"Known"
1,2010,"Friend"
1,4007,"Ally"
1,5012,"related shrine maiden"
1,6012,"Houseguest/Moocher"
2,1,"Friend"
2,3,"Adversary"
2,4,"Ally"
2,8,"Known"
3,1,"Known"
3,2,"Known"
3,5,"Encountered"
3,2006,"Encountered"
3,2007,"Encountered"
3,3004,"Known"
3,3005,"Known"
3,3006,"Known"
3,3008,"Encountered"
3,3009,"Encountered"
3,4009,"Encountered"
3,4011,"Encountered"
3,12019,"Known"
4,2,"Ally"
4,5,"Maid"
4,6,"Friend"
4,7,"Gatekeeper"
4,8,"Friend's sister"
5,4,"Mistress's friend"
5,6,"Mistress"
5,7,"Fellow employee"
5,8,"Mistress's yonger sister"
5,3010,"Unknown"
6,4,"Friend"
6,5,"Chief maid"
6,7,"Gatekeeper"
6,8,"Younger sister"
7,4,"Mistress's friend"
7,5,"Fellow employee"
7,6,"Mistress"
7,8,"Mistress's little sister"
8,1,"Known"
8,2,"Known"
8,4,"Sister's friend"
8,5,"Chief maid"
8,6,"Older sister"
8,7,"Gatekeeper"
2002,1,"Master's master"
2002,2009,"Master"
2003,2,"Neighbor/Friend"
2003,3010,"Known"
2004,2005,"Middle Sister"
2004,2006,"Youngest Sister"
2004,2008,"Employer"
2005,2004,"Oldest Sister"
2005,2006,"Youngest Sister"
2005,2008,"Employer"
2006,2004,"Oldest Sister"
2006,2005,"Middle Sister"
2006,2008,"Employer"
2007,2008,"Mistress"
2008,2004,"Regular performer"
2008,2005,"Regular performer"
2008,2006,"Regular performer"
2008,2007,"Gardener"
2008,2010,"Friend"
2009,2002,"Shikigami"
2009,2010,"Master"
2010,1,"Friend"
2010,2002,"Ran's shikigami"
2010,2008,"Friend"
2010,2009,"Shikigami"
3004,3,"Known"
3004,3005,"Known"
3004,3006,"Known"
3005,3,"Known"
3005,2008,"Enemy"
3005,3004,"Known"
3005,12007,"Enemy"
3006,3,"Known"
3006,3004,"Known"
3006,3005,"Known"
3007,3011,"Indirect Recipient of Eternal Life"
3007,3012,"Friend"
3008,3009,"Fellow Youkai Rabbit"
3008,3010,"Ally/Employer/Shishou"
3008,3011,"Ally/Employer"
3009,3008,"Earthborn Rabbit"
3009,3010,"Employer, Shishou"
3009,3011,"Owner, Master"
3010,5,"Unknown"
3010,2003,"Recurring Customer"
3010,3008,"Allied Earth Rabbit"
3010,3009,"Apprentice"
3010,3011,"Fellow Exile, Mistress"
